Name: Phase-shifting DSPI V3.2.exe
Executable format: Portable Executable (PE)
Language: x86:LE:64:default
Compiler: windows
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_exit @ EXTERNAL:0000016e
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_beginthreadex @ EXTERNAL:0000016f
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_c_exit @ EXTERNAL:00000170
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_register_thread_local_exe_atexit_callback @ EXTERNAL:00000171
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_configure_narrow_argv @ EXTERNAL:00000172
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_endthreadex @ EXTERNAL:00000173
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::terminate @ EXTERNAL:00000174
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_errno @ EXTERNAL:00000175
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_invalid_parameter_noinfo @ EXTERNAL:00000176
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::exit @ EXTERNAL:00000177
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_register_onexit_function @ EXTERNAL:00000178
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_resetstkoflw @ EXTERNAL:00000179
  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL::_crt_atexit @ EXTERNAL:0000017a
  API-MS-WIN-CRT-HEAP-L1-1-0.DLL::free @ EXTERNAL:0000017b
  API-MS-WIN-CRT-HEAP-L1-1-0.DLL::malloc @ EXTERNAL:0000017c
  API-MS-WIN-CRT-HEAP-L1-1-0.DLL::_set_new_mode @ EXTERNAL:0000017d
  API-MS-WIN-CRT-HEAP-L1-1-0.DLL::calloc @ EXTERNAL:0000017e
  API-MS-WIN-CRT-HEAP-L1-1-0.DLL::_recalloc @ EXTERNAL:0000017f
  API-MS-WIN-CRT-STDIO-L1-1-0.DLL::__p__commode @ EXTERNAL:00000180
  API-MS-WIN-CRT-STDIO-L1-1-0.DLL::_set_fmode @ EXTERNAL:00000181
  API-MS-WIN-CRT-STDIO-L1-1-0.DLL::__stdio_common_vsprintf_s @ EXTERNAL:00000182
  API-MS-WIN-CRT-MATH-L1-1-0.DLL::cos @ EXTERNAL:00000183
  API-MS-WIN-CRT-MATH-L1-1-0.DLL::atan @ EXTERNAL:00000184
  API-MS-WIN-CRT-MATH-L1-1-0.DLL::__setusermatherr @ EXTERNAL:00000185
  API-MS-WIN-CRT-MATH-L1-1-0.DLL::sin @ EXTERNAL:00000186
  API-MS-WIN-CRT-LOCALE-L1-1-0.DLL::_setmbcp @ EXTERNAL:00000187
  API-MS-WIN-CRT-LOCALE-L1-1-0.DLL::_configthreadlocale @ EXTERNAL:00000188

Functions:
  140001000 FUN_140001000 size=59
  140001040 FUN_140001040 size=40
  140001070 FUN_140001070 size=40
  140001098 FUN_140001098 size=32
  1400010b8 FUN_1400010b8 size=27
  1400010e0 _guard_check_icall size=3
  1400010f0 FUN_1400010f0 size=8
  140001100 FUN_140001100 size=80
  140001150 FUN_140001150 size=246
  140001250 FUN_140001250 size=215
  140001330 FUN_140001330 size=59
  140001370 FUN_140001370 size=6
  140001380 FUN_140001380 size=3
  140001390 FUN_140001390 size=10
  1400013a0 FUN_1400013a0 size=10
  1400013b0 FUN_1400013b0 size=10
  1400013c0 FUN_1400013c0 size=10
  1400013d0 FUN_1400013d0 size=10
  1400013e0 FUN_1400013e0 size=10
  1400013f0 FUN_1400013f0 size=89
  140001450 FUN_140001450 size=79
  1400014a0 FUN_1400014a0 size=76
  1400014f0 operator_delete size=7
  140001500 FUN_140001500 size=253
  140001600 FUN_140001600 size=270
  140001710 FUN_140001710 size=40
  140001738 FUN_140001738 size=132
  1400017bc FUN_1400017bc size=36
  1400017e0 FUN_1400017e0 size=10
  1400017f0 FUN_1400017f0 size=383
  140001970 FUN_140001970 size=54
  1400019a6 FUN_1400019a6 size=182
  140001a5c FUN_140001a5c size=159
  140001b00 FUN_140001b00 size=414
  140001ca0 FUN_140001ca0 size=79
  140001cf0 FUN_140001cf0 size=76
  140001d40 FUN_140001d40 size=20
  140001d60 FUN_140001d60 size=156
  140001e00 FUN_140001e00 size=63
  140001e40 FUN_140001e40 size=46
  140001e6e FUN_140001e6e size=188
  140001f2a FUN_140001f2a size=22
  140001f40 FUN_140001f40 size=106
  140001fb0 FUN_140001fb0 size=350
  140002110 FUN_140002110 size=151
  1400021b0 FUN_1400021b0 size=101
  140002220 FUN_140002220 size=218
  140002300 FUN_140002300 size=180
  1400023c0 FUN_1400023c0 size=307
  1400024f3 FUN_1400024f3 size=221
  1400025d0 FUN_1400025d0 size=76
  140002620 FUN_140002620 size=135
  1400026b0 FUN_1400026b0 size=18
  1400026d0 FUN_1400026d0 size=87
  140002730 FUN_140002730 size=87
  140002790 FUN_140002790 size=45
  1400027c0 FUN_1400027c0 size=18
  1400027e0 FUN_1400027e0 size=71
  140002830 FUN_140002830 size=87
  140002890 FUN_140002890 size=87
  1400028f0 FUN_1400028f0 size=18
  140002910 FUN_140002910 size=18
  140002930 FUN_140002930 size=18
  140002950 FUN_140002950 size=18
  140002970 FUN_140002970 size=18
  140002990 FUN_140002990 size=18
  1400029b0 FUN_1400029b0 size=21
  1400029c5 FUN_1400029c5 size=135
  140002a4c FUN_140002a4c size=68
  140002a90 FUN_140002a90 size=117
  140002b05 FUN_140002b05 size=28
  140002b30 FUN_140002b30 size=58
  140002b6a FUN_140002b6a size=24
  140002b82 FUN_140002b82 size=232
  140002c6a FUN_140002c6a size=26
  140002c84 FUN_140002c84 size=24
  140002ca0 FUN_140002ca0 size=40
  140002cc8 FUN_140002cc8 size=281
  140002de1 FUN_140002de1 size=8
  140002df0 FUN_140002df0 size=166
  140002ea0 FUN_140002ea0 size=22
  140002eb6 FUN_140002eb6 size=168
  140002f5e FUN_140002f5e size=8
  140002f70 FUN_140002f70 size=66
  140002fc0 FUN_140002fc0 size=33
  140002ff0 FUN_140002ff0 size=33
  140003020 FUN_140003020 size=52
  140003060 FUN_140003060 size=52
  1400030a0 FUN_1400030a0 size=118
  140003120 FUN_140003120 size=8
  140003130 FUN_140003130 size=595
  140003390 FUN_140003390 size=79
  1400033e0 FUN_1400033e0 size=248
  1400034e0 FUN_1400034e0 size=8
  1400034f0 FUN_1400034f0 size=1209
  1400039d0 FUN_1400039d0 size=144
  140003a60 FUN_140003a60 size=48
  140003a90 FUN_140003a90 size=188
  140003b4c FUN_140003b4c size=34
  140003b80 FUN_140003b80 size=13
  140003b8d FUN_140003b8d size=108
  140003bf9 FUN_140003bf9 size=2
  140003c00 FUN_140003c00 size=531
  140003e30 FUN_140003e30 size=302
  140003f60 FUN_140003f60 size=595
  1400041c0 FUN_1400041c0 size=144
  140004250 FUN_140004250 size=357
  140004329 FUN_140004329 size=53
  14000435e FUN_14000435e size=138
  1400043e8 FUN_1400043e8 size=80
  140004438 FUN_140004438 size=20
  1400044d8 FUN_1400044d8 size=15
  1400044f0 FUN_1400044f0 size=232
  1400045e0 FUN_1400045e0 size=31
  140004600 FUN_140004600 size=167
  1400046b0 FUN_1400046b0 size=170
  140004760 FUN_140004760 size=143
  1400047f0 FUN_1400047f0 size=1179
  140004c90 FUN_140004c90 size=1041
  1400050b0 FUN_1400050b0 size=489
  1400052b0 FUN_1400052b0 size=1622
  1400059a0 FUN_1400059a0 size=41
  1400059c9 FUN_1400059c9 size=279
  140005ae0 FUN_140005ae0 size=32
  140005b00 FUN_140005b00 size=165
  140005bb0 FUN_140005bb0 size=102
  140005c20 FUN_140005c20 size=615
  140005e90 FUN_140005e90 size=702
  140006150 FUN_140006150 size=48
  140006180 FUN_140006180 size=1229
  14000664d FUN_14000664d size=1
  140006650 FUN_140006650 size=79
  1400066a0 FUN_1400066a0 size=455
  140006870 FUN_140006870 size=455
  140006a40 FUN_140006a40 size=285
  140006b60 FUN_140006b60 size=222
  140006c40 FUN_140006c40 size=1189
  1400070f0 FUN_1400070f0 size=72
  140007140 FUN_140007140 size=91
  1400071a0 FUN_1400071a0 size=10
  1400071b0 FUN_1400071b0 size=550
  1400073e0 FUN_1400073e0 size=150
  140007480 FUN_140007480 size=30
  1400074a0 FUN_1400074a0 size=37
  1400074c5 FUN_1400074c5 size=187
  140007575 FUN_140007575 size=149
  1400075f9 FUN_1400075f9 size=20
  14000760d FUN_14000760d size=11
  140007640 FUN_140007640 size=13
  140007650 FUN_140007650 size=30
  14000766e FUN_14000766e size=530
  140007880 FUN_140007880 size=45
  1400078b0 FUN_1400078b0 size=120
  140007940 FUN_140007940 size=111
  1400079b0 FUN_1400079b0 size=144
  140007a40 FUN_140007a40 size=94
  140007aa0 FUN_140007aa0 size=93
  140007b00 FUN_140007b00 size=1053
  140007f20 FUN_140007f20 size=61
  140007f5d FUN_140007f5d size=99
  140007fc0 FUN_140007fc0 size=186
  140008080 FUN_140008080 size=160
  140008120 FUN_140008120 size=52
  140008160 InitializeCriticalSectionEx size=7
  140008170 FUN_140008170 size=151
  140008210 FUN_140008210 size=63
  140008250 FUN_140008250 size=40
  140008280 FUN_140008280 size=16
  140008290 FUN_140008290 size=80
  1400082e0 FUN_1400082e0 size=80
  140008330 FUN_140008330 size=80
  140008380 FUN_140008380 size=13
  140008390 FUN_140008390 size=16
  1400083a0 FUN_1400083a0 size=26
  1400083c0 FUN_1400083c0 size=8
  1400083d0 FUN_1400083d0 size=257
  1400084e0 FUN_1400084e0 size=69
  140008525 FUN_140008525 size=1201
  1400089d6 FUN_1400089d6 size=26
  1400089f0 FUN_1400089f0 size=253
  140008aed FUN_140008aed size=320
  140008c2d FUN_140008c2d size=308
  140008d61 FUN_140008d61 size=74
  140008db0 FUN_140008db0 size=83
  140008e03 FUN_140008e03 size=1826
  140009525 FUN_140009525 size=245
  140009620 FUN_140009620 size=51
  140009660 FUN_140009660 size=536
  140009880 FUN_140009880 size=362
  1400099f0 FUN_1400099f0 size=63
  140009a70 FUN_140009a70 size=24
  140009a88 FUN_140009a88 size=148
  140009b1c FUN_140009b1c size=6
  140009b22 operator_delete size=6
  140009b2e GetThisMessageMap size=6
  140009b34 DoModal size=6
  140009b3a GetRuntimeClass size=6
  140009b40 GetRuntimeClass size=6
  140009b46 GetRuntimeClass size=6
  140009b4c OnCmdMsg size=6
  140009b52 OnFinalRelease size=6
  140009b58 IsInvokeAllowed size=6
  140009b5e GetDispatchIID size=6
  140009b64 GetTypeInfoCount size=6
  140009b6a GetTypeLibCache size=6
  140009b70 GetTypeLib size=6
  140009b76 GetCommandMap size=6
  140009b7c GetDispatchMap size=6
  140009b82 GetConnectionMap size=6
  140009b88 GetInterfaceMap size=6
  140009b8e GetEventSinkMap size=6
  140009b94 OnCreateAggregates size=6
  140009b9a GetInterfaceHook size=6
  140009ba0 GetExtraConnectionPoints size=6
  140009ba6 GetConnectionHook size=6
  140009bac Run size=6
  140009bb2 PreTranslateMessage size=6
  140009bb8 PumpMessage size=6
  140009bbe OnIdle size=6
  140009bc4 IsIdleMessage size=6
  140009bca ExitInstance size=6
  140009bd0 ProcessWndProcException size=6
  140009bd6 ProcessMessageFilter size=6
  140009bdc GetMainWnd size=6
  140009be2 Delete size=6
  140009be8 GetProfileIntA size=6
  140009bee WriteProfileInt size=6
  140009bf4 GetProfileStringA size=6
  140009bfa WriteProfileStringA size=6
  140009c00 GetProfileBinary size=6
  140009c06 WriteProfileBinary size=6
  140009c0c InitLibId size=6
  140009c12 Register size=6
  140009c18 Unregister size=6
  140009c1e OpenDocumentFile size=6
  140009c24 OpenDocumentFile size=6
  140009c2a AddToRecentFileList size=6
  140009c30 InitApplication size=6
  140009c36 SaveAllModified size=6
  140009c3c DoMessageBox size=6
  140009c42 DoWaitCursor size=6
  140009c48 OnDDECommand size=6
  140009c4e WinHelpA size=6
  140009c54 HtmlHelpA size=6
  140009c5a WinHelpInternal size=6
  140009c60 RegisterWithRestartManager size=6
  140009c66 RegisterWithRestartManager size=6
  140009c6c ApplicationRecoveryCallback size=6
  140009c72 GetDataRecoveryHandler size=6
  140009c78 IsTaskbarInteractionEnabled size=6
  140009c7e RestartInstance size=6
  140009c84 LoadAppLangResourceDLL size=6
  140009c8a LoadSysPolicies size=6
  140009c90 GetErrorMessage size=6
  140009c96 GetThisMessageMap size=6
  140009c9c DeleteItem size=6
  140009ca2 CompareItem size=6
  140009ca8 MeasureItem size=6
  140009cae DrawItem size=6
  140009cb4 Create size=6
  140009cba GetOccDialogInfo size=6
  140009cc0 SetOccDialogInfo size=6
  140009cc6 CreateControlSite size=6
  140009ccc CreateControlContainer size=6
  140009cd2 IsFrameWnd size=6
  140009cd8 CheckAutoCenter size=6
  140009cde ResizeDynamicLayout size=6
  140009ce4 OnGesturePressAndTap size=6
  140009cea OnGestureTwoFingerTap size=6
  140009cf0 OnGestureRotate size=6
  140009cf6 OnGesturePan size=6
  140009cfc OnGestureZoom size=6
  140009d02 GetGestureStatus size=6
  140009d08 OnTouchInput size=6
  140009d0e OnTouchInputs size=6
  140009d14 OnChildNotify size=6
  140009d1a PostNcDestroy size=6
  140009d20 DefWindowProcA size=6
  140009d26 OnWndMsg size=6
  140009d2c WindowProc size=6
  140009d32 OnAmbientProperty size=6
  140009d38 PreTranslateMessage size=6
  140009d3e GetSuperWndProcAddr size=6
  140009d44 OnNotify size=6
  140009d4a OnCommand size=6
  140009d50 CreateAccessibleProxy size=6
  140009d56 SetProxy size=6
  140009d5c put_accValue size=6
  140009d62 put_accName size=6
  140009d68 accDoDefaultAction size=6
  140009d6e accHitTest size=6
  140009d74 accNavigate size=6
  140009d7a accLocation size=6
  140009d80 accSelect size=6
  140009d86 get_accDefaultAction size=6
  140009d8c get_accSelection size=6
  140009d92 get_accFocus size=6
  140009d98 get_accKeyboardShortcut size=6
  140009d9e get_accHelpTopic size=6
  140009da4 get_accHelp size=6
  140009daa get_accState size=6
  140009db0 get_accRole size=6
  140009db6 get_accDescription size=6
  140009dbc get_accValue size=6
  140009dc2 get_accName size=6
  140009dc8 get_accChild size=6
  140009dce get_accChildCount size=6
  140009dd4 get_accParent size=6
  140009dda EnsureStdObj size=6
  140009de0 OnDrawIconicThumbnailOrLivePreview size=6
  140009de6 EndModalLoop size=6
  140009dec ContinueModal size=6
  140009df2 WinHelpInternal size=6
  140009df8 HtmlHelpA size=6
  140009dfe WinHelpA size=6
  140009e04 GetScrollBarCtrl size=6
  140009e0a OnToolHitTest size=6
  140009e10 SetMenu size=6
  140009e16 GetMenu size=6
  140009e1c CalcWindowRect size=6
  140009e22 PreCreateWindow size=6
  140009e28 DestroyWindow size=6
  140009e2e CreateEx size=6
  140009e34 CreateEx size=6
  140009e3a Create size=6
  140009e40 PreSubclassWindow size=6
  140009e46 GetInterfaceMap size=6
  140009e4c GetMessageMap size=6
  140009e52 OnFinalRelease size=6
  140009e58 GetRuntimeClass size=6
  140009e5e CreateEx size=6
  140009e64 Create size=6
  140009e6a OnChildNotify size=6
  140009e70 GetRuntimeClass size=6
  140009e76 DrawItem size=6
  140009e7c Create size=6
  140009e82 OnChildNotify size=6
  140009e88 GetRuntimeClass size=6
  140009e8e AfxGetModuleState size=6
  140009e94 OnInitDialog size=6
  140009e9a ReportError size=6
  140009ea0 GetErrorMessage size=6
  140009ea6 GetRuntimeClass size=6
  140009eac GetRuntimeClass size=6
  140009eb2 PreTranslateMessage size=6
  140009eb8 GetRuntimeClass size=6
  140009ebe OnCmdMsg size=6
  140009ec4 OnCommand size=6
  140009eca CheckAutoCenter size=6
  140009ed0 SetOccDialogInfo size=6
  140009ed6 GetOccDialogInfo size=6
  140009edc Create size=6
  140009ee2 CreateIndirect size=6
  140009ee8 CreateIndirect size=6
  140009eee OnSetFont size=6
  140009ef4 OnOK size=6
  140009efa OnCancel size=6
  140009f00 PreInitDialog size=6
  140009f20 __security_check_cookie size=33
  140009f44 __scrt_acquire_startup_lock size=57
  140009f80 __scrt_initialize_crt size=73
  140009fcc FUN_140009fcc size=216
  14000a0a4 __scrt_is_nonwritable_in_current_image size=151
  14000a140 __scrt_release_startup_lock size=36
  14000a164 __scrt_uninitialize_crt size=43
  14000a190 _onexit size=79
  14000a1e0 atexit size=23
  14000a1f8 FUN_14000a1f8 size=43
  14000a224 operator_delete size=5
  14000a22c FUN_14000a22c size=350
  14000a38c FUN_14000a38c size=40
  14000a3b4 _Init_thread_footer size=96
  14000a414 _Init_thread_header size=103
  14000a47c _Init_thread_notify size=80
  14000a4cc _Init_thread_wait size=119
  14000a544 FUN_14000a544 size=183
  14000a5fc FUN_14000a5fc size=16
  14000a60c FUN_14000a60c size=25
  14000a628 FUN_14000a628 size=335
  14000a79c entry size=18
  14000a7b0 __GSHandlerCheck_SEH size=133
  14000a838 __raise_securityfailure size=52
  14000a86c __report_gsfailure size=209
  14000a940 capture_previous_context size=113
  14000a9b4 __isa_available_init size=379
  14000ab30 FUN_14000ab30 size=6
  14000ab38 __scrt_is_ucrt_dll_in_use size=12
  14000ab44 FUN_14000ab44 size=8
  14000ab4c __scrt_fastfail size=330
  14000ac98 __scrt_get_show_window_mode size=58
  14000acd4 thunk_FUN_140001380 size=5
  14000acdc __scrt_is_managed_app size=82
  14000ad30 FUN_14000ad30 size=14
  14000ad40 FUN_14000ad40 size=55
  14000ad78 __security_init_cookie size=172
  14000ae24 FUN_14000ae24 size=6
  14000ae2c FUN_14000ae2c size=14
  14000ae3c FUN_14000ae3c size=3
  14000ae40 FUN_14000ae40 size=8
  14000ae48 FUN_14000ae48 size=27
  14000ae64 FUN_14000ae64 size=12
  14000ae70 FUN_14000ae70 size=8
  14000ae78 FUN_14000ae78 size=8
  14000ae80 FUN_14000ae80 size=60
  14000aebc FUN_14000aebc size=60
  14000aef8 __GSHandlerCheck size=29
  14000af18 __GSHandlerCheckCommon size=91
  14000af80 IsProcessorFeaturePresent size=6
  14000af88 CAtlBaseModule size=165
  14000b030 ~CAtlBaseModule size=52
  14000b064 __CxxFrameHandler3 size=6
  14000b06a Unwind@14000b06a size=6
  14000b070 __C_specific_handler size=6
  14000b076 _purecall size=6
  14000b07c memset size=6
  14000b082 free size=6
  14000b088 exit size=6
  14000b08e _configure_narrow_argv size=6
  14000b094 _initialize_narrow_environment size=6
  14000b09a _initialize_onexit_table size=6
  14000b0a0 _register_onexit_function size=6
  14000b0a6 _crt_atexit size=6
  14000b0ac _cexit size=6
  14000b0b2 _seh_filter_exe size=6
  14000b0b8 _set_app_type size=6
  14000b0be __setusermatherr size=6
  14000b0c4 _get_narrow_winmain_command_line size=6
  14000b0ca _initterm size=6
  14000b0d0 _initterm_e size=6
  14000b0d6 _exit size=6
  14000b0dc _set_fmode size=6
  14000b0e8 _register_thread_local_exe_atexit_callback size=6
  14000b0ee _configthreadlocale size=6
  14000b0f4 _set_new_mode size=6
  14000b0fa __p__commode size=6
  14000b100 terminate size=6
  14000b108 FUN_14000b108 size=55
  14000b140 AfxWinMain size=5
  14000b145 AfxWinMain size=6
  14000b14c FID_conflict:__GSHandlerCheck_EH size=127
  14000b1e0 _alloca_probe size=81
  14000b231 _CxxThrowException size=6
  14000b237 memcpy size=6
  14000b23d atan size=6
  14000b243 cos size=6
  14000b249 sin size=6
  14000b260 _guard_dispatch_icall size=2
  14000b270 Unwind@14000b270 size=12
  14000b27c Unwind@14000b27c size=12
  14000b290 Catch@14000b290 size=181
  14000b346 Unwind@14000b346 size=14
  14000b360 Unwind@14000b360 size=12
  14000b370 Unwind@14000b370 size=12
  14000b380 Unwind@14000b380 size=12
  14000b38c Unwind@14000b38c size=21
  14000b3a1 Unwind@14000b3a1 size=21
  14000b3b6 Unwind@14000b3b6 size=21
  14000b3cb Unwind@14000b3cb size=21
  14000b3e0 Unwind@14000b3e0 size=21
  14000b3f5 Unwind@14000b3f5 size=21
  14000b40a Unwind@14000b40a size=21
  14000b41f Unwind@14000b41f size=21
  14000b434 Unwind@14000b434 size=21
  14000b449 Unwind@14000b449 size=21
  14000b45e Unwind@14000b45e size=21
  14000b473 Unwind@14000b473 size=21
  14000b490 Unwind@14000b490 size=14
  14000b4a0 Unwind@14000b4a0 size=12
  14000b4b0 Unwind@14000b4b0 size=14
  14000b4be Unwind@14000b4be size=14
  14000b4cc Unwind@14000b4cc size=14
  14000b4da Unwind@14000b4da size=12
  14000b4f0 Unwind@14000b4f0 size=14
  14000b4fe Unwind@14000b4fe size=14
  14000b50c Unwind@14000b50c size=14
  14000b51a Unwind@14000b51a size=14
  14000b528 Unwind@14000b528 size=14
  14000b536 Unwind@14000b536 size=14
  14000b544 Unwind@14000b544 size=14
  14000b552 Unwind@14000b552 size=14
  14000b560 Unwind@14000b560 size=14
  14000b570 Unwind@14000b570 size=14
  14000b57e Catch@14000b57e size=55
  14000b5c0 Unwind@14000b5c0 size=12
  14000b5d0 Unwind@14000b5d0 size=12
  14000b5e0 Unwind@14000b5e0 size=12
  14000b5f0 FUN_14000b5f0 size=32
  14000b620 Unwind@14000b620 size=14
  14000b62e Unwind@14000b62e size=12
  14000b63a Unwind@14000b63a size=12
  14000b646 Catch@14000b646 size=57
  14000b680 FUN_14000b680 size=23
  14000b698 FUN_14000b698 size=29
  14000b6f0 `dynamic_atexit_destructor_for_'cache'' size=57
  14000b730 FUN_14000b730 size=64
